SUPERCOUNTY,0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,test,fatality_rate
13000_1,0.12973574737737473,0.14446211087320115,0.13319725597536058,0.13220640482267856,0.13481661384225707,0.13244388732626877,0.10308174644423287,0.061908086226784245,0.02814814711184202,0.9999999999999999,0.00800466416948626
13000_3,0.13755291465301178,0.15003417716965067,0.194270227488038,0.1378383239995683,0.12025327081509551,0.11305567880655722,0.08726570650805263,0.04213265538620202,0.017597045173823885,1.0,0.005915371387593089
13000_4,0.12467820603254415,0.13193100496180676,0.12125377561540271,0.12473849530045156,0.13099652130924175,0.13322119529502552,0.11731688642104818,0.08021487095082204,0.035649044113657324,1.0,0.009635531567460675
15000_3,0.12342869969798384,0.110624642886295,0.1502142682230022,0.14157211656191332,0.11871377846706391,0.12009631866786386,0.11006346420700351,0.07378989470247327,0.05149681658640111,1.0,0.01038046501561097
15000_4,0.12078441692034425,0.11577266502000515,0.10802777395683194,0.13769160382041423,0.12703415526861914,0.1377035650421334,0.13446207395623389,0.07817854515660229,0.04034520085881572,1.0,0.010271529754137088
16000_0,0.15655698211603322,0.15050874358756344,0.13862766771533033,0.1321486268174475,0.10779128758892384,0.1109996315506051,0.10230422583113681,0.06579372502338236,0.035269109769577416,1.0,0.008542775647762377
16000_1,0.13259356997108723,0.14737153280987506,0.13273056318631798,0.14093717779556286,0.12941388534388903,0.11885387150036411,0.10521223133106934,0.06339901797495187,0.02948815008688254,1.0,0.008132028431716093
16000_2,0.16033128966333227,0.15708292997741208,0.12354522964397117,0.1356279803520849,0.11310458570865153,0.11218672690115092,0.10423434082679,0.06313864687533613,0.030748270051271016,1.0,0.008128175425047506
16000_4,0.12885394207330728,0.13408103594986598,0.12907467002770295,0.127631940934479,0.1154439191048042,0.12230887838209609,0.12434981222129096,0.07906539305570662,0.03919040825074696,1.0,0.009913403189998785
17000_0,0.11414496872199903,0.12501783060715468,0.1167305798721182,0.12105424243809143,0.12153203346476049,0.13982658263084202,0.12828204350529654,0.08260383645420893,0.05080788230552867,1.0,0.011150703203277232
17000_1,0.12144031832930192,0.1408207532222022,0.1489233828888634,0.125566173296836,0.12260330052786904,0.13016034324365883,0.11100235796592073,0.06366273828451541,0.03582063224083254,1.0,0.00879670278530334
17000_4,0.11795471283194317,0.12803016611879864,0.13422522667734724,0.122174843441078,0.11578820545132766,0.13298621456563753,0.12517821314156052,0.07590753702518782,0.04775488074711942,1.0,0.010522738114357074
18000_0,0.12255995903978695,0.13246712011166362,0.12092580212996726,0.11640100120944799,0.12286752247700737,0.13885584592157313,0.12550668814786203,0.07774434784339232,0.042671713119299334,1.0,0.010248927984744853
18000_1,0.1252417965730608,0.13763276740837233,0.1437281990716581,0.12384791044600432,0.11783585691136023,0.12715949353181905,0.1175288292141268,0.06675056795219392,0.0402745788914044,1.0,0.009373484102046982
18000_3,0.08666117603817122,0.14615735415234452,0.26903625856776275,0.11861118863031508,0.09683698959276327,0.09896744420318955,0.09639456291647666,0.05584785967587141,0.03148716622310556,1.0000000000000002,0.007646259498220084
18000_4,0.11904504423316661,0.1337298547590081,0.17298096997551782,0.1216404572012196,0.11606362366511963,0.12237191907358178,0.11109809399360158,0.06659006593670677,0.03647997116207813,1.0,0.008921987655116478
19000_0,0.12340500522256957,0.13169503130788196,0.10930131381126423,0.11279832437205256,0.11074417486154225,0.1363760690664175,0.134389840495933,0.08220453014312962,0.05908571071920933,1.0,0.011850614497265724
19000_1,0.1393098841203509,0.1347020264705101,0.12216516171151168,0.14581554146122985,0.12738031526248467,0.12465887050553588,0.10735093732326739,0.06154943957975124,0.03706782356535832,1.0,0.008716703961467075
19000_3,0.0915141939758422,0.16572040161051932,0.2966413536516997,0.10609041333265379,0.08569389939350697,0.08733499821619693,0.08709036236685185,0.04777534274501809,0.03213903470771112,1.0,0.007084277221344477
19000_4,0.1258760935386924,0.13344999883762038,0.14652877370552997,0.12470168929833153,0.11325104754453316,0.1262031631155301,0.11778432807643809,0.06882008848514679,0.04338481739817755,1.0,0.009697823080049477
20000_0,0.13264701071399362,0.1373885662877239,0.1740308334014885,0.1268729042283471,0.10431422262206591,0.11281589923938823,0.10691502412693221,0.06396295084648729,0.04105258853357324,1.0,0.009014917047313324
20000_1,0.13911159229321746,0.13759101157396164,0.1333504636948623,0.14012217917000264,0.1230432609523332,0.12483646510811713,0.10860753662789878,0.05896108535463765,0.034376405224969174,0.9999999999999999,0.008413166819612593
20000_2,0.17320813061178172,0.16120796039660137,0.1471793926154981,0.12920750648945376,0.11302287975715967,0.1165973985446602,0.08591611228528065,0.043674378359976736,0.029986240939587794,1.0,0.006910614683896225
20000_4,0.12764984907287624,0.13219922380336352,0.12371280724450193,0.12391116860715826,0.11275549805950841,0.13035791289348858,0.1269943941354032,0.07527382492453644,0.04714532125916343,1.0,0.010461263797757653
21000_0,0.12264215673803318,0.12878737066410095,0.1294573231044162,0.11884061993343649,0.12490102975313525,0.13801328649062877,0.12280868116508507,0.07674848721038434,0.03780104494077975,1.0,0.009777023074040924
21000_1,0.12708000459910476,0.13469429829952068,0.12673110699658635,0.13378042446565142,0.12976810203668976,0.13742799031016203,0.1145672678542401,0.0639850449800375,0.0319657604580074,0.9999999999999999,0.008633138529198368
21000_4,0.12980681652168738,0.13191161643944327,0.15185942028724117,0.12260865330680841,0.11830887352623425,0.12605352720819124,0.11354917602584197,0.06943134330242566,0.0364705733821267,1.0,0.009110025099062669
22000_0,0.13078248692317498,0.13277952178586427,0.13569159465757583,0.1285214241201172,0.11696567183786097,0.1310756355922606,0.11587914509306015,0.07094715493716071,0.037357365052925307,1.0,0.00931682952867777
22000_1,0.13757096126317853,0.13359767481099674,0.1405182689533928,0.1514257566933548,0.12516668753095625,0.12617089486030902,0.10390688358270694,0.054493895834580655,0.0271489764705242,0.9999999999999999,0.007590320365542354
22000_4,0.13903693082991916,0.1348717996360284,0.13960570091364502,0.13680933402287673,0.11621386993848817,0.12722179039738551,0.10971482012517071,0.06331721990137877,0.03320853423510746,1.0,0.008532030018157288
23000_0,0.094407271146944,0.10694295626372144,0.10276938985006631,0.10733258903483467,0.11567972186214492,0.150353292022269,0.1636457638675548,0.10439535737567343,0.05447365857679137,1.0,0.013087573286177778
23000_1,0.09756596716990552,0.11533712805266129,0.13222220473043023,0.12871160208072363,0.12262370882463403,0.1460464676950341,0.13398987525103845,0.07833973907743791,0.045163307118134814,0.9999999999999999,0.010687160029955943
23000_4,0.10444940377209622,0.11480741574940767,0.11602991804876706,0.11979375721058463,0.1194359516595526,0.15259948026450088,0.14193641611868135,0.08374714156943606,0.04720051560697354,1.0,0.011252269423910128
24000_0,0.09546342968830368,0.11055104070225971,0.11422007338065357,0.10571614717278743,0.11977505743579193,0.1503617597640846,0.14926447896306966,0.10235572471967905,0.052292288173370366,1.0,0.012561656942015567
24000_1,0.12193736039525757,0.1354999411710518,0.12083192341474225,0.1291664804510037,0.13163820835298098,0.15223016438358664,0.1116536954156288,0.06571512743079846,0.03132709898494982,1.0,0.008686478501166089
24000_4,0.10832298515775961,0.1242181643385656,0.1344423525551887,0.11481801517223751,0.11484853513706325,0.1369507121643042,0.1280369749373864,0.08821986582660463,0.0501423947108901,1.0,0.011306619794295437
25000_4,0.08814511101763206,0.1074141836998444,0.11708419702905565,0.11272559563328957,0.1121123505531876,0.1514613985028711,0.15858213682967498,0.09669506515095458,0.05577996158349002,1.0,0.012771921079919517
26000_0,0.10983915646437176,0.12360152134274155,0.12253721639881057,0.11151390343038112,0.11408843905068328,0.14229215928351713,0.14218608957046097,0.08753998359166479,0.04640153086736884,1.0,0.011282883419211319
26000_1,0.12008975367262548,0.14239729088231445,0.18852280217285955,0.12246211821968897,0.10931978460061856,0.11540987549802559,0.10611261185309734,0.0613218503971824,0.03436391270358767,0.9999999999999999,0.008389069039463553
26000_2,0.09838517846414163,0.11866547322731341,0.16040315362261975,0.1105974962296308,0.10396409872849663,0.1294677342226909,0.14581213139276825,0.08417425849405936,0.04853047561827924,1.0,0.011292664828279607
26000_4,0.11196527918295768,0.1261468987770039,0.12214349588454534,0.1155449523399237,0.11963973725492755,0.14687484361707454,0.13534602237989246,0.07967533272847138,0.042663437835203405,1.0,0.010562388050821459
27000_0,0.1222948139235838,0.13065384415828452,0.12344048205003079,0.11654123213311626,0.1063480110668456,0.13310504107998503,0.13375149518805365,0.08149107935399463,0.05237400104610578,1.0,0.011265142724867169
27000_1,0.13415765598211116,0.14035610909448498,0.11301728597753635,0.13717297521473862,0.1331496992162949,0.1448496936581028,0.10823830962550612,0.05799866603388787,0.0310596051973372,1.0,0.008232829200710595
27000_2,0.11010884646200145,0.12381138491001115,0.14091024563734783,0.11701092372931038,0.1049928673323823,0.13222207023234908,0.14155511695620737,0.0791628397787896,0.050225704961600844,1.0,0.011146224250288238
27000_4,0.13301381386699726,0.14065239528911716,0.13445386522624636,0.13272159744974765,0.11900734968564597,0.1312682635260781,0.10720579119808732,0.06213694323917471,0.03953998051890552,1.0,0.008950779558686797
28000_0,0.12450906972874023,0.13645503966272815,0.14107103234037832,0.11905821822821323,0.11650163643423753,0.12898776834747877,0.1196670272369224,0.07429688800133133,0.03945332001997004,1.0,0.009677448556470849
28000_4,0.12890125148310683,0.14002561864166105,0.1379550079984469,0.1317785935457551,0.1240274131271599,0.12741699684718866,0.11116562196040983,0.06546855026428652,0.0332609461319852,1.0,0.008665375840886329
29000_0,0.12473890551418562,0.13322291043218037,0.12846544644721275,0.12262509569211497,0.11813951330410374,0.13246108520657898,0.12065604194214397,0.0775744078687916,0.04211659359268796,1.0,0.01006674733226622
29000_1,0.1268695310777963,0.1281242806560356,0.14255725901633737,0.13951655200921736,0.12108852426185006,0.12944619444527553,0.1104259004736298,0.06486353148200275,0.03710822657785523,1.0,0.008939727480542222
29000_4,0.12477125086939703,0.13185771353092446,0.14418461082081102,0.13162721057347132,0.12012912174364462,0.1320731836868046,0.11427635099787736,0.06607718040764948,0.03500337736942007,1.0,0.00890996299816199
30000_0,0.135331347728965,0.12333794277204552,0.13994078644115873,0.12410027302060064,0.1006098641988441,0.1252260397830018,0.1278764670425132,0.07863525156898202,0.04494202744388895,1.0,0.01040489269492607
30000_1,0.12860238420852144,0.12719109262693817,0.12905199922566302,0.13632701998913432,0.11672505417236492,0.12659785059043194,0.12170828727901734,0.07136389466519293,0.04243241724273591,1.0,0.00982010508127416
30000_2,0.11098427620166751,0.1187314643836383,0.1667729841642885,0.136427732079906,0.11479491914274523,0.11925186055620839,0.12781321694365172,0.07198533937664373,0.03323820715125063,1.0,0.009211432701863354
31000_0,0.13731119782849693,0.13930780437125273,0.12138284350048464,0.12087014899095916,0.11137465973529485,0.12785827189060453,0.12042903824314102,0.0717327333195325,0.049733302120233636,1.0,0.01036512321654862
31000_1,0.1414967654272696,0.1384151950522688,0.15367612723432567,0.14570690363471833,0.11919866069130863,0.116293955424378,0.10059507154614729,0.05419465081306481,0.030422670176518864,0.9999999999999999,0.007700203591858964
31000_4,0.14418343218203666,0.14336938403690352,0.1365275031980463,0.11747490018219173,0.1077644687366748,0.12480133348839012,0.1145094390820638,0.06909718184284994,0.04227235725084312,1.0,0.0095343254913362
32000_0,0.10579141047499285,0.11063622968146085,0.10735749056880338,0.11094481689206391,0.10380873764686824,0.13886424477137543,0.15889155473951383,0.117918887851693,0.045786627373228514,0.9999999999999999,0.012814470015352214
32000_1,0.11818692926591051,0.1194610370546619,0.14220885006015554,0.13661927778811817,0.11893719454513008,0.13073996112436176,0.12396454756701059,0.07696647216055293,0.0329157304340985,0.9999999999999999,0.009392953959040504
32000_2,0.14909164428270225,0.1464055685526962,0.13327845651734396,0.1423331311555902,0.12103226179129481,0.12887386997082864,0.1037605060220085,0.05195967998151518,0.023264881726020273,0.9999999999999999,0.00717666208012015
33000_0,0.09383501032414539,0.1091901281505031,0.10451968142637082,0.10802661335256136,0.1153026777227885,0.16071252990724655,0.1609091802956311,0.09775163055947036,0.04975254826128282,1.0,0.012444463096915867
33000_1,0.09769706738058488,0.12190791001352257,0.1335295697823187,0.1192284401706483,0.12395678245072461,0.15952293143562216,0.1320088511289287,0.07380721476280887,0.038341232874841216,1.0,0.009998002607759309
33000_2,0.08417793419909562,0.1232708885572361,0.1483638874657519,0.11254538569487448,0.10567349029915576,0.14032254471743924,0.14628115741875125,0.09038157396476065,0.04898313768293498,0.9999999999999999,0.011668051241841712
33000_4,0.09761087864563521,0.11982169302985202,0.1254205614379785,0.1185660101414859,0.11726600903353043,0.15198194771188725,0.14226517806691313,0.08147535353013086,0.04559236840258671,1.0,0.01103088247546802
34000_4,0.10232201434583385,0.1088246856612553,0.11451532864591053,0.10553145965314789,0.1066077194248777,0.14857540585304865,0.15368602860144231,0.10207711691274562,0.05786024090173813,1.0,0.013037466327891885
35000_0,0.13205206179296924,0.13835786400681183,0.1452475367960102,0.12440335725580828,0.10505777885901958,0.11881279649677653,0.11715363094514049,0.07567935774236711,0.0432356161050967,1.0,0.009910218640068118
35000_1,0.111603280575609,0.12304089135898702,0.13474395993035354,0.13804649613819248,0.1187646077197538,0.1292272644454285,0.12737388643474506,0.07814956615751059,0.03905004723942,1.0,0.009977629647411727
35000_2,0.12744391717790285,0.13889940563052053,0.14113977791092175,0.12131459678812584,0.11047112143589669,0.12056106714500484,0.12116389085950163,0.0791242882820627,0.03988193477006319,1.0,0.009888677465971704
35000_4,0.12284189599246625,0.1374646855707858,0.12808674270168463,0.11855184681385372,0.11512503923825468,0.1356728052736214,0.1258632416030135,0.0797059746782463,0.03668776812807366,0.9999999999999999,0.009845994810086845
36000_0,0.10281996378938318,0.12622183274222393,0.1309093714950245,0.10875310366873624,0.11102935705486983,0.14815764019213123,0.13880460872416822,0.08488000066138113,0.048424121672081724,1.0,0.011291836125188425
36000_1,0.1092044430215425,0.12060447088499682,0.1266191019664033,0.12322658800930382,0.12138593928903905,0.1480066097280361,0.1286627294929128,0.07633110271927016,0.045959014888495436,1.0,0.010564304472084417
36000_2,0.10013501645103359,0.13710068556896982,0.1348919212972066,0.10934366274725707,0.11138201790606525,0.14008939924233488,0.13430859779516824,0.08473265431856017,0.04801604467340438,1.0,0.01112193032757875
36000_4,0.10461197912704812,0.12201298800087804,0.1281163269342363,0.11503324154508526,0.11518592010293034,0.14821447588330794,0.13585348943855585,0.08283164934136317,0.048139929626594975,1.0,0.011136247068137019
37000_0,0.11332686298932923,0.12495454090863631,0.11920548115417602,0.11296167495537432,0.12369456642633961,0.14152210675613017,0.13332204432564468,0.08718902193249628,0.043823700551873374,1.0,0.010906942074813542
37000_1,0.12383922794816482,0.13410023490102593,0.1409952572198205,0.13808181019694832,0.1358868429267238,0.129627465923075,0.10470737935672811,0.06158464313471088,0.031177138392802645,1.0,0.008249975541926143
37000_3,0.09865298883083265,0.15048586905161374,0.19042368876988502,0.11338314147383702,0.12366206249529196,0.12470981393851822,0.11047272079820855,0.060427181274695776,0.027782533367117043,0.9999999999999999,0.007993147158402214
37000_4,0.11843453002545709,0.1271945490387473,0.1406120061838636,0.11663681071142606,0.11934202382477963,0.13112444707407095,0.12460203420392754,0.08179531993132676,0.04025827900640108,1.0,0.010170773229387349
38000_0,0.13807455960671855,0.12340843916427693,0.13686194182712003,0.1359442851290455,0.10382630069643589,0.1268332650553052,0.11739451044653831,0.06454731667349448,0.05310938140106514,1.0,0.01026051642933224
38000_1,0.13469336036492652,0.1222371581568567,0.20583860375944818,0.15249895326031865,0.10999581304127459,0.10420018070032394,0.09199189052204765,0.046023491042111994,0.03252054915269177,1.0,0.007281913362458406
38000_2,0.13591584295101883,0.12172952675465239,0.2034623667789497,0.13769948644320504,0.09923794798166657,0.1077751394334309,0.09967971726765697,0.05553039924899221,0.03896957314042741,1.0,0.008330918197029101
39000_0,0.12144218107816926,0.1323071705039703,0.1198346035672958,0.11514454730457684,0.12098978492478352,0.13868760225050875,0.12891345117912295,0.07833835441522685,0.044342304776345716,1.0,0.010464957194295918
39000_1,0.11980340264650284,0.1341135184915903,0.12530192428869177,0.12232620813339148,0.12457408753817072,0.1379306868304978,0.12216799961223401,0.0729628229363579,0.040819349522563136,1.0,0.009839023683117638
39000_3,0.07738004801118235,0.1692242243763104,0.24987085599683978,0.11159561214257498,0.09763286638913368,0.1070375885016257,0.10361907077091373,0.055683855480263764,0.02795587833115561,1.0,0.007542141850253731
39000_4,0.11279595259880118,0.127995829620247,0.13115197664768857,0.1146474378427928,0.11918482462793031,0.13757545057629178,0.13115367838044958,0.08013799918203379,0.04535685052376498,1.0,0.010657468320486196
40000_0,0.12858698981160635,0.13646468281295382,0.13623939711110666,0.12614903318945492,0.11554903647740841,0.1260485679440366,0.11550154381593793,0.07531970781053351,0.040141041026961824,1.0,0.009680009721747804
40000_1,0.14020460800494133,0.13458813394318275,0.15026956172925868,0.1425313085775024,0.11882891726570885,0.11744845470045182,0.10396659489577159,0.05944232331037013,0.03272009757281243,1.0,0.008171328080628766
40000_4,0.13156762604943584,0.13734777589886227,0.12171538831787843,0.12531041151088942,0.12018196610285004,0.1279853813748834,0.11833759993866311,0.07674352235601804,0.04081032845051945,1.0,0.009861785990910213
41000_1,0.11473126946169257,0.11776442335007362,0.14264443529304358,0.1535404362397042,0.13485329307413535,0.12233354975395053,0.11429673029850765,0.06609736420063406,0.03373849832825848,1.0,0.008795192434590884
41000_2,0.12434939335326184,0.12507473184455775,0.1250857218216986,0.12048971338139616,0.11239010022859153,0.12366142078424476,0.13525364867241074,0.08816379461930719,0.04553147529453139,0.9999999999999999,0.011003033942324601
41000_4,0.10552700576822234,0.13247434264738933,0.16229230653981572,0.11685369690613528,0.11088471046520337,0.11674282717806578,0.13165031088471046,0.08183084875271557,0.04174395085774216,1.0,0.010332062493669938
42000_0,0.10509190726657347,0.12504572952831355,0.12559811800277648,0.1119579990938891,0.11823293834327067,0.14173367607261486,0.1336780108200304,0.0866862263872098,0.05197539448532173,1.0,0.011521592299026294
42000_1,0.10999483660505693,0.12144943976075544,0.11876026233822633,0.11779076413161646,0.11895634062720362,0.14376460147813983,0.13567165165457395,0.08274431173252597,0.050867791671901474,1.0,0.011320850235620742
42000_3,0.08021252418537514,0.14032124320506129,0.24450109026135564,0.11721998710113325,0.1049169251558613,0.1141918245754123,0.10236786339485887,0.0595620527625073,0.036706489358434936,1.0,0.008421947651484905
42000_4,0.10446348444629176,0.11844056716953684,0.11908633181874002,0.11330203383746304,0.11899640087285918,0.14407315391227954,0.1397039458147158,0.0880087663779178,0.05392531575019602,1.0,0.01186039352950623
44000_1,0.11204180579923406,0.12568780223995574,0.15502197822929048,0.13784342948415618,0.11962413769250602,0.13460643562799882,0.11045396519956484,0.062240207268222436,0.042480238459071444,1.0,0.009277384973997145
45000_0,0.11542340695447992,0.12299695587196277,0.12563791423385942,0.11405630717589492,0.11841106497204078,0.13758591979155996,0.13368292215279473,0.08997250041367573,0.042233008433731775,1.0,0.010879848354489892
45000_1,0.11940732383029641,0.12700280635436242,0.14079814011649425,0.13339022698771458,0.12424100870652575,0.13037546218608176,0.11902068653273301,0.07328034438028437,0.032484000905507425,1.0,0.009109849214041114
45000_4,0.1161627703765443,0.12768830575234918,0.12955153454232593,0.1157285547205829,0.1164948176428677,0.13182948633497787,0.13131864438678803,0.08971527282992996,0.0415106134136341,1.0,0.010732484342358208
46000_0,0.15000825684652386,0.14136253948637087,0.1287162468104601,0.1350234121551435,0.11144612008118344,0.11857364308049625,0.11462101074455447,0.0613776681600017,0.03887110263526579,1.0,0.008922010049381267
46000_2,0.12817621208459756,0.1237458493318655,0.12958139784657519,0.12876692711829515,0.10688362018813378,0.12754074591198344,0.14086763508131284,0.07374987693436798,0.04068773550286855,1.0,0.010139217437728791
46000_4,0.14809947480754934,0.1293028609798796,0.14026715268951295,0.1499268567591549,0.1167270198326099,0.12242979447948393,0.10877958704045661,0.052226672102448496,0.03224058130890429,1.0000000000000002,0.007947152484711863
47000_0,0.11190832100771297,0.12386756312314379,0.12424815903134404,0.11240112708884814,0.1227690845880968,0.1391753930308952,0.13089677582769765,0.09081083989642541,0.04392273640583598,0.9999999999999999,0.011008406727426397
47000_1,0.12289782541117084,0.13142901551630787,0.14845228071403427,0.13172237811041548,0.1287136101715502,0.1278541092379366,0.10853335172425152,0.06611106193141697,0.03428636718291621,0.9999999999999999,0.008734703054985415
47000_4,0.11987539564385172,0.12785821762089386,0.11978327303662271,0.12377866463162898,0.1302988980543933,0.141004454867315,0.12422562987411048,0.07748193657642821,0.03569352969475572,0.9999999999999999,0.009698932954872433
48000_0,0.12933036573123669,0.13814284957365316,0.12729206545746008,0.12337584059439283,0.11907058912638635,0.12859818494552383,0.11753048471505934,0.07618805133586545,0.040471568520422295,1.0,0.009797977750309638
48000_1,0.1452371339407582,0.1514122975396748,0.13595459964621565,0.14051979519263463,0.13643415912996704,0.1193117524712348,0.09228179079744368,0.05276452164455493,0.02608394963751625,1.0,0.007176942234875694
48000_2,0.18520054217590975,0.1733962059124626,0.15150327993548793,0.12480054446357183,0.1235080153959657,0.0993417252403475,0.07337962036248005,0.04482387861665075,0.024046187897123837,1.0,0.006167401441799017
48000_4,0.13616279606874238,0.14073466549649,0.15772491139931433,0.13324464155817323,0.1158115244536482,0.11742045860441269,0.1034612006393424,0.062034055243951156,0.03340574653592564,1.0,0.008315784005015446
49000_1,0.18238800753798282,0.18221028112545498,0.18063655842234547,0.13530341572292948,0.11342023062732459,0.08274008455408542,0.06590174807330669,0.03783189662875831,0.019567777307812215,1.0,0.005277918458824067
49000_2,0.14050302165654105,0.15132862051092977,0.12131510187070196,0.11827474365345259,0.1039920063692566,0.09767618314818674,0.11937547088149014,0.09590219557678642,0.05163265633265473,0.9999999999999999,0.011334597860528244
50000_1,0.09378873684466374,0.13436672094888558,0.18822156867510875,0.1280959093892035,0.11300828816566609,0.12987020878399727,0.11247964416790221,0.06293901757285565,0.037229905451717185,1.0,0.008900372694018424
