,County,Cluster,R_0 (std),R_5/28 (std),# (\%) infected as predicted,Measured cases,Fatality rate (measured death/cases)
107,"La Plata County, CO",1,2.912 (0.092),0.982 (0.030),162 (0.3),200,1.00\%
108,"Logan County, CO",1,2.912 (0.092),0.982 (0.030),405 (1.9),648,0.77\%
109,"Moffat County, CO",1,2.912 (0.092),0.982 (0.030),81 (0.6),25,4.00\%
110,"Montezuma County, CO",1,2.912 (0.092),0.982 (0.030),324 (1.2),108,3.70\%
111,"Montrose County, CO",1,2.912 (0.092),0.982 (0.030),1055 (2.5),279,4.66\%
112,"Ouray County, CO",1,2.912 (0.092),0.982 (0.030),81 (1.7),12,8.33\%
113,"Park County, CO",1,2.912 (0.092),0.982 (0.030),81 (0.4),41,2.44\%
114,"Rio Grande County, CO",1,2.912 (0.092),0.982 (0.030),162 (1.4),87,2.30\%
115,"Routt County, CO",1,2.912 (0.092),0.982 (0.030),487 (1.9),107,5.61\%
116,"Saguache County, CO",1,2.912 (0.092),0.982 (0.030),162 (2.4),107,1.87\%
117,"Sedgwick County, CO",1,2.912 (0.092),0.982 (0.030),81 (3.5),11,9.09\%
118,"Teller County, CO",1,2.912 (0.092),0.982 (0.030),243 (1.0),113,2.65\%
119,"Baker County, FL",1,3.647 (0.407),1.008 (0.022),182 (0.6),386,1.04\%
120,"Bradford County, FL",1,3.647 (0.407),1.008 (0.022),182 (0.7),337,1.19\%
121,"Calhoun County, FL",1,3.647 (0.407),1.008 (0.022),318 (2.2),319,2.19\%
122,"Columbia County, FL",1,3.647 (0.407),1.008 (0.022),455 (0.6),2572,0.39\%
123,"DeSoto County, FL",1,3.647 (0.407),1.008 (0.022),683 (1.8),1292,1.16\%
124,"Dixie County, FL",1,3.647 (0.407),1.008 (0.022),182 (1.1),272,1.47\%
125,"Flagler County, FL",1,3.647 (0.407),1.008 (0.022),455 (0.4),930,1.08\%
126,"Franklin County, FL",1,3.647 (0.407),1.008 (0.022),91 (0.8),130,1.54\%
127,"Gilchrist County, FL",1,3.647 (0.407),1.008 (0.022),136 (0.7),334,0.90\%
128,"Glades County, FL",1,3.647 (0.407),1.008 (0.022),136 (1.0),391,0.77\%
129,"Gulf County, FL",1,3.647 (0.407),1.008 (0.022),91 (0.6),379,0.53\%
130,"Hamilton County, FL",1,3.647 (0.407),1.008 (0.022),136 (1.0),587,0.51\%
131,"Hardee County, FL",1,3.647 (0.407),1.008 (0.022),318 (1.2),857,0.82\%
132,"Hendry County, FL",1,3.647 (0.407),1.008 (0.022),1685 (4.1),1652,2.24\%
133,"Holmes County, FL",1,3.647 (0.407),1.008 (0.022),91 (0.5),445,0.45\%
134,"Jackson County, FL",1,3.647 (0.407),1.008 (0.022),1503 (3.1),1613,2.05\%
135,"Jefferson County, FL",1,3.647 (0.407),1.008 (0.022),227 (1.6),344,1.45\%
136,"Lafayette County, FL",1,3.647 (0.407),1.008 (0.022),45 (0.5),110,0.91\%
137,"Levy County, FL",1,3.647 (0.407),1.008 (0.022),136 (0.3),595,0.50\%
138,"Liberty County, FL",1,3.647 (0.407),1.008 (0.022),91 (1.1),409,0.49\%
139,"Madison County, FL",1,3.647 (0.407),1.008 (0.022),318 (1.7),643,1.09\%
140,"Suwannee County, FL",1,3.647 (0.407),1.008 (0.022),1457 (3.3),1171,2.73\%
141,"Taylor County, FL",1,3.647 (0.407),1.008 (0.022),136 (0.6),372,0.81\%
142,"Wakulla County, FL",1,3.647 (0.407),1.008 (0.022),182 (0.6),611,0.65\%
143,"Washington County, FL",1,3.647 (0.407),1.008 (0.022),637 (2.6),590,2.37\%
144,"Appling County, GA",1,3.128 (0.064),1.041 (0.016),1301 (7.0),594,2.69\%
145,"Atkinson County, GA",1,3.128 (0.064),1.041 (0.016),162 (2.0),293,0.68\%
146,"Bacon County, GA",1,3.128 (0.064),1.041 (0.016),487 (4.4),415,1.45\%
147,"Baker County, GA",1,3.128 (0.064),1.041 (0.016),243 (7.9),58,5.17\%
148,"Baldwin County, GA",1,3.128 (0.064),1.041 (0.016),3090 (6.9),965,3.94\%
149,"Banks County, GA",1,3.128 (0.064),1.041 (0.016),243 (1.3),242,1.24\%
150,"Ben Hill County, GA",1,3.128 (0.064),1.041 (0.016),243 (1.5),346,0.87\%
151,"Berrien County, GA",1,3.128 (0.064),1.041 (0.016),0 (0.0),261,0.00\%
152,"Bleckley County, GA",1,3.128 (0.064),1.041 (0.016),243 (1.9),132,2.27\%
153,"Brantley County, GA",1,3.128 (0.064),1.041 (0.016),325 (1.7),224,1.79\%
154,"Brooks County, GA",1,3.128 (0.064),1.041 (0.016),1219 (7.9),371,4.04\%
155,"Bryan County, GA",1,3.128 (0.064),1.041 (0.016),569 (1.5),551,1.27\%
156,"Bulloch County, GA",1,3.128 (0.064),1.041 (0.016),975 (1.3),1101,1.09\%
157,"Burke County, GA",1,3.128 (0.064),1.041 (0.016),569 (2.5),408,1.72\%
158,"Butts County, GA",1,3.128 (0.064),1.041 (0.016),3008 (12.4),465,7.96\%
159,"Calhoun County, GA",1,3.128 (0.064),1.041 (0.016),487 (7.7),194,3.09\%
160,"Camden County, GA",1,3.128 (0.064),1.041 (0.016),325 (0.6),670,0.60\%
161,"Candler County, GA",1,3.128 (0.064),1.041 (0.016),325 (3.0),229,1.75\%
162,"Charlton County, GA",1,3.128 (0.064),1.041 (0.016),243 (1.9),380,0.79\%
163,"Chattooga County, GA",1,3.128 (0.064),1.041 (0.016),162 (0.7),198,1.01\%
164,"Clay County, GA",1,3.128 (0.064),1.041 (0.016),162 (5.6),80,2.50\%
165,"Clinch County, GA",1,3.128 (0.064),1.041 (0.016),325 (4.9),174,2.30\%
166,"Coffee County, GA",1,3.128 (0.064),1.041 (0.016),2033 (4.7),1341,1.86\%
167,"Colquitt County, GA",1,3.128 (0.064),1.041 (0.016),1789 (3.9),1481,1.49\%
168,"Cook County, GA",1,3.128 (0.064),1.041 (0.016),487 (2.8),402,1.49\%
169,"Coweta County, GA",1,3.128 (0.064),1.041 (0.016),1707 (1.2),1338,1.57\%
170,"Crisp County, GA",1,3.128 (0.064),1.041 (0.016),1138 (5.0),363,3.86\%
171,"Dade County, GA",1,3.128 (0.064),1.041 (0.016),81 (0.5),110,0.91\%
172,"Dawson County, GA",1,3.128 (0.064),1.041 (0.016),243 (1.0),298,1.01\%
173,"Decatur County, GA",1,3.128 (0.064),1.041 (0.016),650 (2.4),666,1.20\%
174,"Dodge County, GA",1,3.128 (0.064),1.041 (0.016),243 (1.2),189,1.59\%
175,"Dooly County, GA",1,3.128 (0.064),1.041 (0.016),1138 (8.3),242,5.79\%
176,"Early County, GA",1,3.128 (0.064),1.041 (0.016),2521 (24.6),346,8.96\%
177,"Effingham County, GA",1,3.128 (0.064),1.041 (0.016),81 (0.1),631,0.16\%
178,"Elbert County, GA",1,3.128 (0.064),1.041 (0.016),81 (0.4),323,0.31\%
179,"Emanuel County, GA",1,3.128 (0.064),1.041 (0.016),569 (2.5),426,1.64\%
180,"Evans County, GA",1,3.128 (0.064),1.041 (0.016),81 (0.8),220,0.45\%
181,"Fannin County, GA",1,3.128 (0.064),1.041 (0.016),162 (0.6),281,0.71\%
182,"Floyd County, GA",1,3.128 (0.064),1.041 (0.016),1219 (1.2),1266,1.18\%
183,"Franklin County, GA",1,3.128 (0.064),1.041 (0.016),325 (1.4),365,1.10\%
184,"Gilmer County, GA",1,3.128 (0.064),1.041 (0.016),243 (0.8),512,0.59\%
185,"Glascock County, GA",1,3.128 (0.064),1.041 (0.016),0 (0.0),22,0.00\%
186,"Glynn County, GA",1,3.128 (0.064),1.041 (0.016),2764 (3.2),2311,1.47\%
187,"Gordon County, GA",1,3.128 (0.064),1.041 (0.016),1870 (3.2),1014,2.27\%
188,"Grady County, GA",1,3.128 (0.064),1.041 (0.016),406 (1.6),407,1.23\%
189,"Greene County, GA",1,3.128 (0.064),1.041 (0.016),894 (5.1),248,4.44\%
190,"Hancock County, GA",1,3.128 (0.064),1.041 (0.016),2764 (33.1),282,12.06\%
191,"Haralson County, GA",1,3.128 (0.064),1.041 (0.016),487 (1.7),192,3.12\%
192,"Harris County, GA",1,3.128 (0.064),1.041 (0.016),1301 (3.8),620,2.58\%
193,"Hart County, GA",1,3.128 (0.064),1.041 (0.016),162 (0.6),266,0.75\%
194,"Heard County, GA",1,3.128 (0.064),1.041 (0.016),243 (2.1),130,2.31\%
195,"Irwin County, GA",1,3.128 (0.064),1.041 (0.016),81 (0.9),156,0.64\%
196,"Jasper County, GA",1,3.128 (0.064),1.041 (0.016),81 (0.6),124,0.81\%
197,"Jeff Davis County, GA",1,3.128 (0.064),1.041 (0.016),487 (3.2),394,1.52\%
198,"Jefferson County, GA",1,3.128 (0.064),1.041 (0.016),487 (3.2),434,1.38\%
199,"Jenkins County, GA",1,3.128 (0.064),1.041 (0.016),1789 (20.6),230,9.57\%
200,"Johnson County, GA",1,3.128 (0.064),1.041 (0.016),813 (8.4),227,4.41\%
201,"Jones County, GA",1,3.128 (0.064),1.041 (0.016),243 (0.9),261,1.15\%
202,"Lamar County, GA",1,3.128 (0.064),1.041 (0.016),731 (3.9),223,4.04\%
203,"Lanier County, GA",1,3.128 (0.064),1.041 (0.016),325 (3.1),215,1.86\%
204,"Laurens County, GA",1,3.128 (0.064),1.041 (0.016),325 (0.7),749,0.53\%
205,"Lee County, GA",1,3.128 (0.064),1.041 (0.016),1789 (6.0),515,4.27\%
206,"Liberty County, GA",1,3.128 (0.064),1.041 (0.016),162 (0.3),605,0.33\%
207,"Lincoln County, GA",1,3.128 (0.064),1.041 (0.016),325 (4.1),129,3.10\%
208,"Long County, GA",1,3.128 (0.064),1.041 (0.016),81 (0.4),123,0.81\%
209,"Lowndes County, GA",1,3.128 (0.064),1.041 (0.016),2602 (2.2),2971,1.08\%
210,"Lumpkin County, GA",1,3.128 (0.064),1.041 (0.016),487 (1.5),301,1.99\%
211,"McDuffie County, GA",1,3.128 (0.064),1.041 (0.016),731 (3.4),293,3.07\%
212,"McIntosh County, GA",1,3.128 (0.064),1.041 (0.016),162 (1.1),150,1.33\%
213,"Macon County, GA",1,3.128 (0.064),1.041 (0.016),813 (6.2),175,5.71\%
214,"Madison County, GA",1,3.128 (0.064),1.041 (0.016),325 (1.1),335,1.19\%
215,"Marion County, GA",1,3.128 (0.064),1.041 (0.016),325 (3.9),143,2.80\%
216,"Meriwether County, GA",1,3.128 (0.064),1.041 (0.016),406 (1.9),355,1.41\%
217,"Mitchell County, GA",1,3.128 (0.064),1.041 (0.016),3334 (15.0),619,6.62\%
218,"Monroe County, GA",1,3.128 (0.064),1.041 (0.016),1870 (6.8),423,5.44\%
219,"Montgomery County, GA",1,3.128 (0.064),1.041 (0.016),81 (0.9),129,0.78\%
220,"Murray County, GA",1,3.128 (0.064),1.041 (0.016),162 (0.4),535,0.37\%
221,"Oconee County, GA",1,3.128 (0.064),1.041 (0.016),1219 (3.1),394,3.81\%
222,"Oglethorpe County, GA",1,3.128 (0.064),1.041 (0.016),569 (3.8),187,3.74\%
223,"Peach County, GA",1,3.128 (0.064),1.041 (0.016),975 (3.6),326,3.68\%
224,"Pickens County, GA",1,3.128 (0.064),1.041 (0.016),406 (1.3),290,1.72\%
225,"Pierce County, GA",1,3.128 (0.064),1.041 (0.016),487 (2.5),378,1.59\%
226,"Pike County, GA",1,3.128 (0.064),1.041 (0.016),325 (1.7),192,2.08\%
227,"Polk County, GA",1,3.128 (0.064),1.041 (0.016),731 (1.7),675,1.33\%
228,"Pulaski County, GA",1,3.128 (0.064),1.041 (0.016),162 (1.5),86,2.33\%
229,"Putnam County, GA",1,3.128 (0.064),1.041 (0.016),1382 (6.3),381,4.46\%
230,"Rabun County, GA",1,3.128 (0.064),1.041 (0.016),243 (1.4),191,1.57\%
231,"Randolph County, GA",1,3.128 (0.064),1.041 (0.016),2114 (30.9),259,10.04\%
232,"Schley County, GA",1,3.128 (0.064),1.041 (0.016),81 (1.6),51,1.96\%
233,"Screven County, GA",1,3.128 (0.064),1.041 (0.016),731 (5.3),173,5.20\%
234,"Seminole County, GA",1,3.128 (0.064),1.041 (0.016),162 (2.0),145,1.38\%
235,"Stewart County, GA",1,3.128 (0.064),1.041 (0.016),406 (6.6),248,2.02\%
236,"Talbot County, GA",1,3.128 (0.064),1.041 (0.016),243 (3.9),126,2.38\%
237,"Tattnall County, GA",1,3.128 (0.064),1.041 (0.016),81 (0.3),416,0.24\%
238,"Taylor County, GA",1,3.128 (0.064),1.041 (0.016),162 (2.0),70,2.86\%
239,"Telfair County, GA",1,3.128 (0.064),1.041 (0.016),569 (3.6),253,2.77\%
240,"Terrell County, GA",1,3.128 (0.064),1.041 (0.016),2439 (28.3),292,10.27\%
241,"Thomas County, GA",1,3.128 (0.064),1.041 (0.016),3171 (7.1),997,3.91\%
242,"Tift County, GA",1,3.128 (0.064),1.041 (0.016),2846 (7.0),1246,2.81\%
243,"Toombs County, GA",1,3.128 (0.064),1.041 (0.016),487 (1.8),632,0.95\%
244,"Towns County, GA",1,3.128 (0.064),1.041 (0.016),81 (0.7),115,0.87\%
245,"Treutlen County, GA",1,3.128 (0.064),1.041 (0.016),243 (3.6),99,3.03\%
246,"Turner County, GA",1,3.128 (0.064),1.041 (0.016),1463 (18.5),225,8.00\%
247,"Twiggs County, GA",1,3.128 (0.064),1.041 (0.016),243 (3.0),93,3.23\%
248,"Union County, GA",1,3.128 (0.064),1.041 (0.016),487 (2.0),218,2.75\%
249,"Upson County, GA",1,3.128 (0.064),1.041 (0.016),3740 (14.3),484,9.50\%
250,"Walton County, GA",1,3.128 (0.064),1.041 (0.016),2764 (3.0),955,3.56\%
251,"Ware County, GA",1,3.128 (0.064),1.041 (0.016),1870 (5.2),1077,2.14\%
252,"Washington County, GA",1,3.128 (0.064),1.041 (0.016),162 (0.8),421,0.48\%
253,"Wheeler County, GA",1,3.128 (0.064),1.041 (0.016),81 (1.0),83,1.20\%
254,"White County, GA",1,3.128 (0.064),1.041 (0.016),406 (1.4),301,1.66\%
255,"Wilcox County, GA",1,3.128 (0.064),1.041 (0.016),1463 (16.6),166,10.84\%
256,"Wilkes County, GA",1,3.128 (0.064),1.041 (0.016),243 (2.5),177,1.69\%
257,"Wilkinson County, GA",1,3.128 (0.064),1.041 (0.016),813 (9.0),182,5.49\%
258,"Worth County, GA",1,3.128 (0.064),1.041 (0.016),1870 (9.2),424,5.42\%
259,"Bartow County, GA",1,3.123 (0.088),1.021 (0.030),5447 (5.1),1607,3.73\%
260,"Carroll County, GA",1,0.884 (0.039),1.005 (0.040),4427 (3.7),1737,2.71\%
261,"Habersham County, GA",1,0.801 (0.034),0.966 (0.044),3583 (7.9),1037,4.63\%
262,"Sumter County, GA",1,3.073 (0.352),0.894 (0.035),6152 (20.7),729,7.68\%
263,"Troup County, GA",1,1.040 (0.058),1.118 (0.054),2358 (3.4),2169,2.90\%
264,"Boise County, ID",1,1.387 (0.401),1.117 (0.039),65 (0.9),38,2.63\%
265,"Cassia County, ID",1,1.387 (0.401),1.117 (0.039),65 (0.3),472,0.21\%
266,"Elmore County, ID",1,1.387 (0.401),1.117 (0.039),195 (0.7),200,1.50\%
267,"Gooding County, ID",1,1.387 (0.401),1.117 (0.039),65 (0.4),134,0.75\%
268,"Jefferson County, ID",1,1.387 (0.401),1.117 (0.039),65 (0.2),135,0.74\%
269,"Jerome County, ID",1,1.387 (0.401),1.117 (0.039),390 (1.6),420,1.43\%
270,"Minidoka County, ID",1,1.387 (0.401),1.117 (0.039),130 (0.6),428,0.47\%
271,"Owyhee County, ID",1,1.387 (0.401),1.117 (0.039),65 (0.6),232,0.43\%
272,"Shoshone County, ID",1,1.387 (0.401),1.117 (0.039),130 (1.0),73,2.74\%
273,"Twin Falls County, ID",1,1.387 (0.401),1.117 (0.039),2015 (2.3),1206,2.57\%
274,"Valley County, ID",1,1.387 (0.401),1.117 (0.039),65 (0.6),46,2.17\%
275,"Washington County, ID",1,1.387 (0.401),1.117 (0.039),130 (1.3),189,1.06\%
276,"Bond County, IL",1,3.133 (0.391),0.952 (0.038),152 (0.9),54,3.70\%
277,"Boone County, IL",1,3.133 (0.391),0.952 (0.038),1754 (3.3),728,3.16\%
278,"Carroll County, IL",1,3.133 (0.391),0.952 (0.038),228 (1.6),45,6.67\%
279,"Cass County, IL",1,3.133 (0.391),0.952 (0.038),838 (6.8),202,5.45\%
280,"Christian County, IL",1,3.133 (0.391),0.952 (0.038),305 (0.9),113,3.54\%
281,"Cumberland County, IL",1,3.133 (0.391),0.952 (0.038),152 (1.4),46,4.35\%
282,"Douglas County, IL",1,3.133 (0.391),0.952 (0.038),152 (0.8),102,1.96\%
283,"Fayette County, IL",1,3.133 (0.391),0.952 (0.038),228 (1.1),55,5.45\%
284,"Ford County, IL",1,3.133 (0.391),0.952 (0.038),76 (0.6),41,2.44\%
285,"Fulton County, IL",1,3.133 (0.391),0.952 (0.038),0 (0.0),26,0.00\%
286,"Grundy County, IL",1,3.133 (0.391),0.952 (0.038),381 (0.7),281,1.78\%
287,"Hancock County, IL",1,3.133 (0.391),0.952 (0.038),76 (0.4),32,3.12\%
288,"Jasper County, IL",1,3.133 (0.391),0.952 (0.038),533 (5.6),54,12.96\%
289,"Jefferson County, IL",1,3.133 (0.391),0.952 (0.038),1296 (3.4),187,9.09\%
290,"Jersey County, IL",1,3.133 (0.391),0.952 (0.038),76 (0.3),69,1.45\%
291,"Lee County, IL",1,3.133 (0.391),0.952 (0.038),152 (0.4),146,1.37\%
292,"Montgomery County, IL",1,3.133 (0.391),0.952 (0.038),533 (1.9),143,4.90\%
